link,description
https://www.chess.com/game/live/41287852603,"queen sac forced back rank mate"
https://www.chess.com/game/live/41293870139,"opp falls into c4 trap to lose queen, then queen sac forced back rank mate"
https://www.chess.com/game/live/41284829945,"scotch gambit e5->dxe5 opp loses queen"
https://www.chess.com/game/live/41214564053,"balanced and uninteresting"
https://www.chess.com/game/live/41289560005,"queen trap"
https://www.chess.com/game/live/41288422593,"nothing special"
https://www.chess.com/game/live/41289029723,"discovered check gets opp queen"
https://www.chess.com/game/live/41218182339,"nothing special"
https://www.chess.com/game/live/41143112623,"nothing special"
https://www.chess.com/game/live/41202063457,"nothing special"
https://www.chess.com/game/live/41202087221,"nothing special"
https://www.chess.com/game/live/41202651135,"greek gift sac -> mate"
https://www.chess.com/game/live/41209228275,"opp tries sac, drops queen"
https://www.chess.com/game/live/41141386951,"nothing special"
https://www.chess.com/game/live/41213352065,"nothing special"
https://www.chess.com/game/live/41197250323,"nothing special"
https://www.chess.com/game/live/41210951563,"nothing special"
https://www.chess.com/game/live/41198477389,"nothing special"
https://www.chess.com/game/live/41141919363,"nothing special"
https://www.chess.com/game/live/41208059371,"nothing special (Re1 pin move 21)"
https://www.chess.com/game/live/41211563335,"nothing special"
https://www.chess.com/game/live/41213410681,"nothing special"
https://www.chess.com/game/live/41203181697,"nothing special"
https://www.chess.com/game/live/41209158603,"decent blitz panov attack"
https://www.chess.com/game/live/41144360305,"nothing special"
https://www.chess.com/game/live/41142529743,"nothing special (queen sac win bishop)"
https://www.chess.com/game/live/41202048731,"nothing special (king camps in the center and gets popped)"
https://www.chess.com/game/live/41143766453,"nothing special"
https://www.chess.com/game/live/41196051205,"nothing special"
https://www.chess.com/game/live/41143170151,"nothing special"
https://www.chess.com/game/live/41199557261,"nothing special"
https://www.chess.com/game/live/41142562917,"nothing special"
https://www.chess.com/game/live/41119733651,"clean scotch gambit"
https://www.chess.com/game/live/41116148975,"simple battery mate"
https://www.chess.com/game/live/41113711835,"clean FE attack"
https://www.chess.com/game/live/41063341769,"opp hangs bishop and queen/rook after castling"
https://www.chess.com/game/live/41063347401,"nothing special"
https://www.chess.com/game/live/41063360075,"nothing special"
https://www.chess.com/game/live/41062174755,"nothing special"
https://www.chess.com/game/live/41109568813,"nice m3"
https://www.chess.com/game/live/41063904415,"nothing special"
https://www.chess.com/game/live/41112022591,"half-decent attack in petrov"
https://www.chess.com/game/live/41111907873,"h4 pawn sac -> greek gift sac -> mate"
https://www.chess.com/game/live/41113728291,"half-decent FE attack"
https://www.chess.com/game/live/41114410517,"rook sac -> massive attack"
https://www.chess.com/game/live/41117337401,"questionable attack"
https://www.chess.com/game/live/41114376435,"nothing special"
https://www.chess.com/game/live/41060980593,"clearance check -> mate"
https://www.chess.com/game/live/41113224791,"nothing special (dancing queen)"
https://www.chess.com/game/live/41115594787,"nothing special"
https://www.chess.com/game/live/41111394095,"cheap bullet FE game"
https://www.chess.com/game/live/41119157861,"nothing special"
https://www.chess.com/game/live/41025527703,"nothing special (discovered check wins queen)"
https://www.chess.com/game/live/40978119093,"nothing special"
https://www.chess.com/game/live/41023816921,"dirty smith morra (Bb6+ -> axb6 -> Qxb6#)"
https://www.chess.com/game/live/41024381351,"nothing special (opp runs into m2)"
https://www.chess.com/game/live/40978161435,"questionable game"
https://www.chess.com/game/live/40853973569,"sneaky backwards knight move threatens m2"
https://www.chess.com/game/live/40855732331,"nothing special"
https://www.chess.com/game/live/40854063141,"nothing special"
https://www.chess.com/game/live/40855177479,"decent scotch gambit"
https://www.chess.com/game/live/40687234101,"nothing special (scotch gambit e5->dxe5 opp loses queen)"
https://www.chess.com/game/live/40429273989,"nice smith-morra"
https://www.chess.com/game/live/40428697665,"nothing special"
https://www.chess.com/game/live/40429783739,"nothing special"
https://www.chess.com/game/live/41375410531,"nothing special"
https://www.chess.com/game/live/41383797987,"nothing special"
https://www.chess.com/game/live/41381977013,"nothing special"
https://www.chess.com/game/live/41386822631,"FE discovered check wins queen"
https://www.chess.com/game/live/41380154617,"nothing special (Rad1 skewer)"
https://www.chess.com/game/live/41383150177,"nothing special"
https://www.chess.com/game/live/41377837895,"half-baked panov attack"
https://www.chess.com/game/live/41380184129,"nothing special"
https://www.chess.com/game/live/41380170565,"nothing special (opp opens the door lol)"
https://www.chess.com/game/live/41374257135,"nothing special"
https://www.chess.com/game/live/41386750281,"nothing special"
https://www.chess.com/game/live/41385012051,"nothing special"
https://www.chess.com/game/live/41385565383,"Be4+ nice move"
https://www.chess.com/game/live/41382623739,"nothing special"
https://www.chess.com/game/live/40267800263,"nothing special"
https://www.chess.com/game/live/40269569597,"nothing special"
https://www.chess.com/game/live/40269607361,"nothing special"
https://www.chess.com/game/live/40270160137,"wild game"
https://www.chess.com/game/live/40189840709,"panov discovered check leads to quick attack"
https://www.chess.com/game/live/40189205019,"nothing special"
https://www.chess.com/game/live/40187358825,"nothing special"
https://www.chess.com/game/live/40089649743,"nothing special"
https://www.chess.com/game/live/40089599683,"nothing special"
https://www.chess.com/game/live/40090230343,"nothing special"
https://www.chess.com/game/live/40090793529,"trapped queen -> discovered check wins queen"
https://www.chess.com/game/live/40090770923,"nothing special"
https://www.chess.com/game/live/39924581121,"nothing special"
https://www.chess.com/game/live/39544760905,"decent scandi"
https://www.chess.com/game/live/39543063383,"nothing special"
https://www.chess.com/game/live/39544220619,"nothing special"
https://www.chess.com/game/live/39560969387,"nothing special"
https://www.chess.com/game/live/39390627549,"nothing special"
https://www.chess.com/game/live/39391770641,"not the best attack"
https://www.chess.com/game/live/39394179955,"bishop sac -> mate"
https://www.chess.com/game/live/39300572611,"nothing special"
https://www.chess.com/game/live/39229160565,"decent attack"
https://www.chess.com/game/live/39296923617,"goofy attack works"
https://www.chess.com/game/live/39297569973,"poker attack"
https://www.chess.com/game/live/39225530749,"decent attack"
https://www.chess.com/game/live/39221397101,"opp queen trap fail"
https://www.chess.com/game/live/39204626141,"defend and attack"
https://www.chess.com/game/live/39218389855,"nothing special"
https://www.chess.com/game/live/39225594155,"nothing special"
https://www.chess.com/game/live/39120675387,"nothing special"
https://www.chess.com/game/live/39046806803,"nothing special"
https://www.chess.com/game/live/39047429753,"nothing special"
https://www.chess.com/game/live/39051539349,"opp miscalcs"
https://www.chess.com/game/live/39049122313,"bishop sac"
https://www.chess.com/game/live/39043768239,"sneaky attack"
https://www.chess.com/game/live/39042582433,"nothing special"
https://www.chess.com/game/live/38883565497,"he raged at me after"
https://www.chess.com/game/live/38881750801,"greek gift sac -> eventual mate"
https://www.chess.com/game/live/38957982901,"nothing special"
https://www.chess.com/game/live/38878765959,"nothing special"
https://www.chess.com/game/live/38881187361,"defend and attack"
https://www.chess.com/game/live/38870960329,"decent attack"
https://www.chess.com/game/live/38877557725,"semi-decent attack"
https://www.chess.com/game/live/38625262025,"nothing special"
https://www.chess.com/game/live/38624062485,"wild attack"
https://www.chess.com/game/live/38619898571,"clean FA"
https://www.chess.com/game/live/41215152185,"discovered panov trap OTB"
https://www.chess.com/game/live/44149481681,"oh no my queen"
https://www.chess.com/game/live/46335542373,"sharp FE fishing pole"
https://www.chess.com/game/live/49856957767,"5head game (with double sac)"
https://www.chess.com/game/live/35422576345,"model Bb5 FE game"