opening,games,score,white_win_percent,black_win_percent,avg_cp_loss/game,inaccuracies/game,mistakes/game,blunders/game,familiarity,sharpness,best
C22--Center Game (1 e4 e5 2 d4 exd4 3 Qxd4 Nc6),4.0,0.625,,0.6666666666666666,0.6428192818110849,2.5,2.75,1.25,4.840076268252744,0.9722794845840953,4.7059068594444895
B10--Caro-Kann (1 e4 c6),10.0,0.6,0.6,,0.8850811614814162,1.0,2.5,1.6,4.036768142400058,0.6779039325565828,2.736540998552131
C45--Scotch Game (1 e4 e5 2 Nf3 Nc6 3 d4 exd4 4 Nxd4),81.0,0.5864197530864198,0.5735294117647058,0.6666666666666666,1.270100716332926,1.6296296296296295,3.271604938271605,2.135802469135802,5.579126228659234,0.4617112214372644,2.5759451855869333
"B22--Sicilian, Alapin (1 e4 c5 2 c3)",38.0,0.42105263157894735,0.4166666666666667,,1.1098860857795636,2.0,4.078947368421051,2.1052631578947367,5.00420375697209,0.37936562767449034,1.8984228992747596
C41--Philidor Defense (1 e4 e5 2 Nf3 d6),22.0,0.7272727272727273,0.7272727272727273,,1.2185323941277626,1.0909090909090908,3.8181818181818175,2.136363636363636,3.158909486149683,0.5968431621330151,1.885373526605555
B06--Robatsch (1 e4 g6),4.0,0.75,0.75,,0.9429593703148426,1.0,3.75,1.5,2.249282656924715,0.7953683091876845,1.7890081437233933
C40--King's Knight Opening (1 e4 e5 2 Nf3),16.0,0.5625,0.5625,,1.088461821120646,2.125,3.9375,1.5625,3.376242175098034,0.5167843180947475,1.7447890101807644
C47--Four Knights (1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6),20.0,0.525,0.8,0.2222222222222222,1.1683375781173404,1.35,1.95,1.7,3.2762596030494695,0.44935642731442843,1.4722083101808972
C50--Giuoco Piano (1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5),23.0,0.6086956521739131,1.0,0.5909090909090909,1.2910739481998783,1.826086956521739,2.8695652173913038,2.5217391304347827,2.877144553838434,0.4714645919566472,1.3564717830757271
B01--Scandinavian (1 e4 d5),77.0,0.5454545454545454,0.4736842105263158,0.5740740740740741,1.6077650306691376,1.9220779220779218,3.1428571428571432,2.363636363636364,3.3946906622667243,0.339262600597509,1.1516915823046892
A40--Queen's Pawn Game (1 d4),14.0,0.6428571428571429,1.0,0.6153846153846154,1.3110641513699626,2.7142857142857144,2.7142857142857144,2.7142857142857144,2.1767879902710736,0.4903323320871873,1.0673495317289972
C00--French Defense (1 e4 e6),20.0,0.5,0.42857142857142855,0.5384615384615384,1.2868395561759267,1.65,3.25,2.65,2.7006368755912153,0.3885488269305609,1.049329289976382
B00--Uncommon King's Pawn Opening (1 e4),15.0,0.6,0.6666666666666666,1.0,1.3054592605578754,1.6666666666666667,3.0,1.8,2.2725789665549483,0.4596083678196099,1.0444963095594957
A06--Reti Opening (1 Nf3 d5),5.0,0.5,,0.5,1.1316419993245526,2.4,3.0,3.4,1.7460910550577275,0.4418358458756717,0.7714856182873752
B12--Caro-Kann Defense (1 e4 c6 2 d4),6.0,0.3333333333333333,0.2,1.0,1.0258416643176291,3.1666666666666665,4.333333333333333,1.8333333333333333,2.3276354209623062,0.3249364350540982,0.7563335557931369
"A00--Uncommon Opening (1 g4, a3, h3, etc.)",17.0,0.5882352941176471,,0.5882352941176471,1.4769164632268923,2.5294117647058822,2.8823529411764706,2.4705882352941178,1.8902210595384068,0.3982860972599769,0.7528487687621704
B02--Alekhine's Defense (1 e4 Nf6),3.0,0.6666666666666666,0.6666666666666666,,1.1863276353276355,3.333333333333333,2.333333333333333,1.3333333333333333,1.2306975404728813,0.5619583046150224,0.6916007033380183
D37--Queen's Gambit Declined (1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3),3.0,0.6666666666666666,,0.6666666666666666,1.2161407407407407,2.333333333333333,4.0,2.0,1.1710972257769467,0.5481821670250153,0.6419746150233903
D35--Queen's Gambit Declined (1 d4 d5 2 c4 e6 3 Nc3 Nf6),3.0,0.5,,0.5,1.1484589947089947,2.333333333333333,3.6666666666666665,2.0,1.3131962696745065,0.43536600114024426,0.5717210086404757
C20--King's Pawn Game (1 e4 e5),19.0,0.3684210526315789,0.25,0.4,1.5863291411020612,2.0526315789473686,4.421052631578949,2.631578947368421,1.732168736097407,0.23224754755222357,0.40229194090525755
A43--Old Benoni (1 d4 c5),3.0,0.5,,0.5,1.3070277777777781,2.333333333333333,5.666666666666668,1.6666666666666667,1.0138903561958739,0.3825473402333538,0.38786105905097923
C42--Petrov Defense (1 e4 e5 2 Nf3 Nf6),15.0,0.43333333333333335,0.5,0.0,1.6483464362281417,1.4666666666666666,4.8,3.2,1.4254390185211574,0.26288972015186085,0.3747332646725703
C10--French (1 e4 e6 2 d4 d5 3 Nc3),4.0,0.25,0.3333333333333333,0.0,1.1014667775761242,2.0,4.5,2.5,1.648493316284135,0.22697007761790808,0.37415865594961284
"C02--French, Advance (1 e4 e6 2 d4 d5 3 e5)",4.0,0.75,1.0,0.6666666666666666,1.751644882555225,2.25,5.25,2.0,0.6518352857641662,0.42816897846664664,0.27909564843415774
D00--Queen's Pawn Game (1 d4 d5),16.0,0.375,,0.375,1.8241957512959983,2.3125,3.4375,2.5,1.2020349951051315,0.20557004352936442,0.24710238626758121
C25--Vienna (1 e4 e5 2 Nc3),8.0,0.4375,0.0,0.6,2.151781942016317,1.75,3.5,3.875,0.6108695485876714,0.20331985851226295,0.12420191018829528
D02--Queen's Pawn Game (1 d4 d5 2 Nf3),5.0,0.8,,0.8,2.7012334038054973,1.2,3.6,3.2,0.3064508137532815,0.29616100514415383,0.09075878102841572
C44--King's Pawn Game (1 e4 e5 2 Nf3 Nc6),5.0,0.2,0.3333333333333333,0.0,2.095934318181818,2.2,2.0,2.4,0.5090139265342074,0.09542283756940251,0.048571553232237455
A03--Bird's Opening (1 f4 d5),3.0,0.5,,0.5,4.026856320875928,0.6666666666666666,5.0,4.333333333333333,0.10681404429250996,0.12416633725119829,0.013262708646788223
"B21--Sicilian, 2.f4 and 2.d4 (1 e4 c5 2 f4)",3.0,0.3333333333333333,0.3333333333333333,,3.801129785247432,2.333333333333333,3.333333333333333,3.333333333333333,0.11987682465647444,0.0876932260053402,0.010512385477402752
A45--Queen's Pawn Game (1 d4 Nf6),4.0,0.0,,0.0,1.4315891414141413,1.5,3.5,2.5,0.9758727800818702,0.0,0.0
