game,moves,cp_loss,punish_rate,smoothness,opponent,date,description,rank
https://www.chess.com/game/live/43718725637,48,0.4902127659574468,0.7083333333333334,1.4449508101851851,M7tron,2022.04.14,,190
https://www.chess.com/game/live/43466951993,23,0.3769565217391305,0.5416666666666666,1.4369473279507878,denniskeritsis,2022.04.12,,191
https://www.chess.com/game/live/11561156823,24,0.30625,0.44,1.436734693877551,BrankoPT,2021.04.07,,192
https://www.chess.com/game/live/25748942669,23,0.4930434782608695,0.7083333333333334,1.4366549088771312,Asura2298,2021.09.19,,193
https://www.chess.com/game/live/44323231541,19,0.3672222222222222,0.5263157894736842,1.4332351301855242,koyongmanaf,2022.04.21,,194
https://www.chess.com/game/live/49250974569,61,0.4471666666666667,0.639344262295082,1.4297672656617562,cs_tuc,2022.06.18,,195
https://www.chess.com/game/live/17441607625,28,0.4114285714285715,0.5862068965517241,1.4248084291187737,adelafify20,2021.06.14,,196
https://www.chess.com/game/live/43544965197,25,0.5904166666666666,0.84,1.4227240649258999,mruniquebutt,2022.04.12,,197
https://www.chess.com/game/live/18049843055,37,0.5544444444444444,0.7837837837837838,1.4136380869847804,Ospocarpaa,2021.06.21,,198
https://www.chess.com/game/live/15811481821,35,0.5323529411764706,0.7428571428571429,1.3954222573007105,buepa,2021.05.26,,199
https://www.chess.com/game/live/37245021179,9,0.43166666666666653,0.6,1.3899613899613898,vineet12345,2022.01.30,,200
https://www.chess.com/game/live/41215207463,11,0.42,0.5833333333333334,1.3888888888888893,AstroPinguim,2022.03.17,,201
https://www.chess.com/game/live/17101951485,27,0.43777777777777777,0.6071428571428571,1.3868745467730241,mfboc,2021.06.10,,202
https://www.chess.com/game/live/49854550297,23,0.4359615384615384,0.6037735849056604,1.38492397067024,Evanagramonte,2022.06.25,,203
https://www.chess.com/game/live/35933376667,25,0.4732,0.6538461538461539,1.381754340334222,tbcytdg1bb,2022.01.14,,204
https://www.chess.com/game/live/35423886287,23,0.5372727272727272,0.7391304347826086,1.3757080850437726,PascalSpycher,2022.01.08,,205
https://www.chess.com/game/live/44385661951,11,0.4254545454545455,0.5833333333333334,1.3710826210826212,Dragutin16,2022.04.22,,206
https://www.chess.com/game/live/8632669011,15,0.5864285714285714,0.8,1.364190012180268,Marco-Romagnoli,2021.03.04,,207
https://www.chess.com/game/live/9576360795,35,0.4691428571428571,0.6388888888888888,1.361821626742455,Rewady,2021.03.15,,208
https://www.chess.com/game/live/45335358753,25,0.5583333333333333,0.76,1.3611940298507463,Lillo16,2022.05.03,,209
https://www.chess.com/game/live/44162691091,30,0.4503333333333333,0.6129032258064516,1.3609990210357918,Fercho721,2022.04.20,,210
https://www.chess.com/game/live/14606243367,13,0.34,0.4615384615384616,1.3574660633484164,hermawan888,2021.05.13,,211
https://www.chess.com/game/live/35664444775,18,0.4511764705882353,0.6111111111111112,1.3544835578733885,bobfirefighter,2022.01.11,,212
https://www.chess.com/game/live/43621750465,26,0.5115999999999999,0.6923076923076923,1.3532206651831358,Gestapo2417,2022.04.13,,213
https://www.chess.com/game/live/16501494311,37,0.44027777777777777,0.5945945945945946,1.3504987637479753,PsyRunner,2021.06.03,,214
https://www.chess.com/game/live/36269966155,14,0.5928571428571429,0.8,1.3493975903614461,porikihbk,2022.01.18,,215
https://www.chess.com/game/live/12781523219,20,0.4945000000000001,0.6666666666666666,1.348163127738456,Faaridaa,2021.04.21,,216
https://www.chess.com/game/live/47429978489,32,0.5129032258064516,0.6875,1.3404088050314464,VOT1505,2022.05.27,,217
https://www.chess.com/game/live/47842889899,19,0.5894444444444444,0.7894736842105263,1.339352150404286,LMQ777,2022.06.01,,218
https://www.chess.com/game/live/35493480087,26,0.5756,0.7692307692307693,1.3363981397337896,Noktaninsirri,2022.01.09,,219
https://www.chess.com/game/live/48386359123,47,0.5117391304347826,0.6808510638297872,1.330465120483017,Kpugile,2022.06.08,,220
https://www.chess.com/game/live/43974345503,16,0.536875,0.7058823529411765,1.3147983291104568,Gruno22353,2022.04.17,,221
https://www.chess.com/game/live/44318969773,23,0.5327272727272727,0.6956521739130435,1.3058317257753376,shivamkaul10,2022.04.21,,222
https://www.chess.com/game/live/16136177101,37,0.4875,0.631578947368421,1.2955465587044537,II88II,2021.05.30,,223
https://www.chess.com/game/live/36270016183,21,0.7019047619047619,0.9090909090909092,1.2951770075243616,FlorimNikqi,2022.01.18,,224
https://www.chess.com/game/live/44148865947,24,0.4834782608695653,0.625,1.2927158273381294,SutSarE,2022.04.19,,225
https://www.chess.com/game/live/18052278803,10,0.5633333333333334,0.7272727272727273,1.2910166756320602,blvckCheeto,2021.06.21,,226
https://www.chess.com/game/live/39543063383,20,0.591,0.7619047619047619,1.2891789541535734,ukchampion,2022.02.25,,227
https://www.chess.com/game/live/38624062485,20,0.591,0.7619047619047619,1.2891789541535734,JARILO77,2022.02.15,,228
https://www.chess.com/game/live/9747568325,16,0.5333333333333333,0.6875,1.2890625,adelhosainpour,2021.03.17,,229
https://www.chess.com/game/live/10868182637,24,0.4975,0.64,1.28643216080402,revit402,2021.03.30,,230
https://www.chess.com/game/live/44902890639,17,0.601875,0.7647058823529411,1.270539368395333,DamirMetelko,2022.04.28,,231
https://www.chess.com/game/live/35179600611,22,0.4657142857142857,0.5909090909090909,1.2688232013385388,juanitolaguna,2022.01.06,,232
https://www.chess.com/game/live/39222527053,36,0.5336111111111111,0.6756756756756757,1.2662323958523851,bm911513,2022.02.21,,233
https://www.chess.com/game/live/8888193429,33,0.5842424242424242,0.7352941176470589,1.2585428362216258,Ibrahimashrafov,2021.03.07,,234
https://www.chess.com/game/live/14842075651,11,0.4645454545454546,0.5833333333333334,1.2557077625570778,radojicailic,2021.05.15,,235
https://www.chess.com/game/live/9320826253,20,0.4945000000000001,0.6190476190476191,1.2518657614714237,sanil4,2021.03.12,,236
https://www.chess.com/game/live/17184179903,21,0.5725,0.7142857142857143,1.2476606363069247,Andro1234567,2021.06.11,,237
https://www.chess.com/game/live/14606835373,33,0.5663636363636363,0.7058823529411765,1.2463412331224626,JrtheDon,2021.05.13,,238
https://www.chess.com/game/live/35847571909,21,0.5861904761904762,0.7272727272727273,1.2406764640720775,Nasirhaydar,2022.01.13,,239
https://www.chess.com/game/live/9059211379,21,0.5375,0.6666666666666666,1.2403100775193798,ping59,2021.03.09,,240
https://www.chess.com/game/live/15034578811,16,0.4275,0.5294117647058824,1.2383900928792568,Kelineous,2021.05.17,,241
https://www.chess.com/game/live/37054285561,51,0.5529166666666666,0.68,1.2298417483044464,dbursic,2022.01.27,,242
https://www.chess.com/game/live/44737821719,23,0.5765217391304348,0.7083333333333334,1.2286324786324785,drum126,2022.04.26,,243
https://www.chess.com/game/live/8456018735,31,0.5341935483870968,0.65625,1.2284873188405798,stev88,2021.03.02,,244
https://www.chess.com/game/live/16838212175,25,0.65125,0.8,1.2284069097888677,kodz8o,2021.06.07,,245
https://www.chess.com/game/live/37246221895,17,0.43125,0.5294117647058824,1.2276214833759589,AbangSiomay,2022.01.30,,246
https://www.chess.com/game/live/8114671227,49,0.565625,0.6938775510204082,1.226744841583042,beerboy707,2021.02.26,,247
https://www.chess.com/game/live/7946095617,40,0.5607500000000001,0.6829268292682927,1.217881104357187,siggecigarr,2021.02.24,,248
https://www.chess.com/game/live/14603214949,27,0.4714814814814815,0.5714285714285714,1.2119851868477165,ltr123,2021.05.13,,249
https://www.chess.com/game/live/35244467553,36,0.4238888888888889,0.5135135135135135,1.2114342389571748,dlopez18,2022.01.06,,250
https://www.chess.com/game/live/12528393241,50,0.6114285714285714,0.74,1.2102803738317758,aldo2222,2021.04.18,,251
https://www.chess.com/game/live/43531885473,20,0.6663157894736842,0.8,1.2006319115323856,eshwarpradeep94,2022.04.12,,252
https://www.chess.com/game/live/14605040655,11,0.531,0.6363636363636364,1.1984249272384864,davemurza,2021.05.13,,253
https://www.chess.com/game/live/44139850687,27,0.6223076923076923,0.7407407407407407,1.1903126859863569,Kyussss1,2022.04.19,,254
https://www.chess.com/game/live/39544220619,20,0.5605,0.6666666666666666,1.189414213499851,pandadeal,2022.02.25,,255
https://www.chess.com/game/live/43886051629,26,0.5919230769230769,0.7037037037037037,1.1888431641518062,quimsniffer,2022.04.16,,256
https://www.chess.com/game/live/39221397101,12,0.4963636363636363,0.5833333333333334,1.1752136752136753,Smacq16,2022.02.21,,257
https://www.chess.com/game/live/49850945755,40,0.5542105263157895,0.65,1.1728395061728396,Dharmendra-Kumar,2022.06.24,,258
https://www.chess.com/game/live/44909376589,23,0.52,0.6086956521739131,1.1705685618729096,AndresSerna11235813,2022.04.28,,259
https://www.chess.com/game/live/10951651863,54,0.5496296296296296,0.6363636363636364,1.1578044596912522,Enicoletti00,2021.03.31,,260
https://www.chess.com/game/live/44916042695,28,0.5962962962962962,0.6785714285714286,1.137976929902396,Jamala1976,2022.04.28,,261
https://www.chess.com/game/live/41727019855,26,0.6448,0.7307692307692307,1.1333269707959532,wangbungal,2022.03.22,,262
https://www.chess.com/game/live/37134604939,29,0.5528571428571428,0.6206896551724138,1.1226944667201284,keops232000,2022.01.28,,263
https://www.chess.com/game/live/35164693631,27,0.6077777777777778,0.6785714285714286,1.1164794985635935,Dennys717,2022.01.05,,264
https://www.chess.com/game/live/16305968791,23,0.5973913043478261,0.6666666666666666,1.1159631246967492,kico11,2021.06.01,,265
https://www.chess.com/game/live/36265867125,56,0.6605357142857143,0.7368421052631579,1.1155219760675004,Evgen083,2022.01.18,,266
https://www.chess.com/game/live/36363081953,16,0.674,0.75,1.1127596439169138,Koningsloper72,2022.01.19,,267
https://www.chess.com/game/live/16332914243,14,0.54,0.6,1.111111111111111,virgosan,2021.06.02,,268
https://www.chess.com/game/live/35408192185,26,0.5644,0.6153846153846154,1.090334187428447,coreal,2022.01.08,,269
https://www.chess.com/game/live/43620654267,48,0.5620833333333334,0.6122448979591837,1.0892422202387255,Joaquin_3,2022.04.13,,270
https://www.chess.com/game/live/44844016603,16,0.595,0.6470588235294118,1.0874938210578349,CIDRIBEIRO,2022.04.28,,271
https://www.chess.com/game/live/8705807103,16,0.5173333333333333,0.5625,1.087306701030928,HugoMatthias,2021.03.05,,272
https://www.chess.com/game/live/16851349563,47,0.6327659574468085,0.6875,1.086499663752522,Parchaty,2021.06.08,,273
https://www.chess.com/game/live/37075788319,13,0.4890322580645162,0.53125,1.086329155672823,LOKIHAKIM21,2022.01.28,,274
https://www.chess.com/game/live/8987805783,16,0.54625,0.5882352941176471,1.0768609503297886,HugoGonzalez4109,2021.03.09,,275
https://www.chess.com/game/live/11048611845,50,0.601,0.6470588235294118,1.0766369775863758,Alex7222,2021.04.01,,276
https://www.chess.com/game/live/9059934151,28,0.7303703703703703,0.7857142857142857,1.0757751376412634,Phumphius,2021.03.09,,277
https://www.chess.com/game/live/44141058453,18,0.5883333333333334,0.631578947368421,1.073505292977486,alguacil7,2022.04.19,,278
https://www.chess.com/game/live/11044563457,24,0.7508695652173912,0.7916666666666666,1.0543331403204017,LFC60,2021.04.01,,279
https://www.chess.com/game/live/36269424171,26,0.4764,0.5,1.0495382031905962,markmkelly31,2022.01.18,,280
https://www.chess.com/game/live/45010162411,54,0.5738888888888889,0.6,1.0454985479186834,rogeriopanico,2022.04.29,,281
https://www.chess.com/game/live/15032201121,21,0.6835,0.7142857142857143,1.0450412791305257,saro2310,2021.05.17,,282
https://www.chess.com/game/live/6590210490,13,0.4425,0.4615384615384616,1.0430247718383312,AMITH16,2021.02.17,,283
https://www.chess.com/game/live/35262428505,32,0.6115625,0.6363636363636364,1.040553723231291,Nofraid,2022.01.07,,284
https://www.chess.com/game/live/10879092815,10,0.7040000000000001,0.7272727272727273,1.033057851239669,oscarthur,2021.03.30,,285
https://www.chess.com/game/live/49509518771,16,0.7293333333333334,0.75,1.028336380255941,DannyKnockers,2022.06.21,,286
https://www.chess.com/game/live/11303647721,21,0.7528571428571429,0.7727272727272727,1.0263929618768328,tourdiagonal,2021.04.04,,287
https://www.chess.com/game/live/10786732031,22,0.6368181818181818,0.6521739130434783,1.0241132110604227,rdm777,2021.03.29,,288
https://www.chess.com/game/live/9231978561,27,0.5796153846153846,0.5925925925925926,1.0223893435572269,Marco8au,2021.03.11,,289
https://www.chess.com/game/live/44156059759,33,0.7709375,0.7878787878787878,1.0219749173944552,Pmei,2022.04.20,,290
https://www.chess.com/game/live/8457297075,49,0.6291666666666667,0.6326530612244898,1.0055412893634277,Fl10,2021.03.02,,291
https://www.chess.com/game/live/8887663667,25,0.5991666666666666,0.6,1.0013908205841446,velichai,2021.03.07,,292
https://www.chess.com/game/live/15024451089,36,0.6114285714285714,0.6111111111111112,0.9994807892004156,LazyDayPlayer,2021.05.17,,293
https://www.chess.com/game/live/16668357965,23,0.5263636363636364,0.5217391304347826,0.991214237440865,Michael19881776,2021.06.05,,294
https://www.chess.com/game/live/9312910841,41,0.7002439024390245,0.6904761904761905,0.986050986050986,octavio54,2021.03.12,,295
https://www.chess.com/game/live/43463396615,10,0.8133333333333332,0.8,0.9836065573770492,Hmattos,2022.04.12,,296
https://www.chess.com/game/live/17715086271,33,0.6878787878787879,0.6764705882352942,0.9834153925887535,Inteligia,2021.06.18,,297
https://www.chess.com/game/live/36106215825,36,0.5802777777777778,0.5675675675675675,0.9780963347263012,Slask21,2022.01.16,,298
https://www.chess.com/game/live/45007169533,24,0.64,0.625,0.9765625,Halil39,2022.04.29,,299
https://www.chess.com/game/live/15032787867,26,0.5936,0.5769230769230769,0.9719054530375284,saro2310,2021.05.17,,300
https://www.chess.com/game/live/36200970595,33,0.626875,0.6060606060606061,0.9667965799570986,brandon_allred,2022.01.17,,301
https://www.chess.com/game/live/37126906181,65,0.7815625,0.7538461538461538,0.9645372620182696,dimatym,2022.01.28,,302
https://www.chess.com/game/live/18303017201,37,0.5745945945945946,0.5526315789473685,0.9617765014606132,TheKitsuneBoy,2021.06.24,,303
https://www.chess.com/game/live/10969049181,21,0.794,0.7619047619047619,0.9595777857742592,ruletasjeje,2021.03.31,,304
https://www.chess.com/game/live/41214564053,24,0.5647826086956522,0.5416666666666666,0.9590710803181932,aktoday,2022.03.17,balanced and uninteresting,305
https://www.chess.com/game/live/11560409591,32,0.62,0.59375,0.9576612903225808,GiorgioColacello,2021.04.07,,306
https://www.chess.com/game/live/37246271229,21,0.7484999999999999,0.7142857142857143,0.95428953144384,runway1,2022.01.30,,307
https://www.chess.com/game/live/17712724511,29,0.6507142857142857,0.6206896551724138,0.953858965138726,orceilievski,2021.06.17,,308
https://www.chess.com/game/live/36108488035,33,0.6487878787878788,0.6176470588235294,0.9520015385883452,zozzelmozz,2022.01.16,,309
https://www.chess.com/game/live/37057241081,18,0.5535294117647058,0.5263157894736842,0.9508361765199396,kill3rj,2022.01.27,,310
https://www.chess.com/game/live/16064155351,34,0.8357575757575758,0.7941176470588235,0.9501770251247706,Miniborder,2021.05.29,,311
https://www.chess.com/game/live/35580475435,28,0.7625,0.7241379310344828,0.949689089881289,Rahmdel1119,2022.01.10,,312
https://www.chess.com/game/live/10186901671,22,0.91,0.8636363636363636,0.9490509490509491,GeorgesMoustaki,2021.03.22,,313
https://www.chess.com/game/live/37218151721,24,0.4839130434782609,0.4583333333333333,0.947139862234202,Tonybaby1204,2022.01.29,,314
https://www.chess.com/game/live/37126272961,19,0.6009090909090911,0.5652173913043478,0.940603828191804,dimatym,2022.01.28,,315
https://www.chess.com/game/live/17184166901,7,0.9183333333333332,0.8571428571428571,0.933367902514908,Friso112,2021.06.11,,316
https://www.chess.com/game/live/8707546077,21,0.7659999999999999,0.7142857142857143,0.9324878776575906,adriancora,2021.03.05,,317
https://www.chess.com/game/live/39223232301,33,0.7575757575757575,0.7058823529411765,0.9317647058823532,PrideAndSorrow9,2022.02.21,,318
https://www.chess.com/game/live/35424471987,31,0.5920000000000001,0.5483870967741935,0.9263295553618132,josuba1945,2022.01.08,,319
https://www.chess.com/game/live/16220129601,28,0.8488888888888888,0.7857142857142857,0.925579655946148,NSSMK2142,2021.05.31,,320
https://www.chess.com/game/live/16229116545,19,0.74,0.6842105263157895,0.9246088193456614,jmipeba,2021.05.31,,321
https://www.chess.com/game/live/16057546273,18,0.7988888888888889,0.7368421052631579,0.9223336505380278,RahmanMdJahedur,2021.05.29,,322
https://www.chess.com/game/live/44933996057,19,0.6283333333333334,0.5789473684210527,0.9214016473544604,khaled-alzo3bi,2022.04.29,,323
https://www.chess.com/game/live/37128688233,40,0.6028205128205129,0.55,0.9123777116120799,bestrongbewrong,2022.01.28,,324
https://www.chess.com/game/live/35318158573,27,0.7476923076923078,0.6785714285714286,0.907554379776602,Peperonzino,2022.01.07,,325
https://www.chess.com/game/live/44162080591,22,0.7014285714285714,0.6363636363636364,0.9072394001110904,Demon12567,2022.04.20,,326
https://www.chess.com/game/live/26457601243,25,0.7091666666666667,0.64,0.9024676850763806,Asura2298,2021.09.27,,327
https://www.chess.com/game/live/37819239323,58,0.7452631578947368,0.6724137931034483,0.902250146113384,RamunasZ,2022.02.05,,328
https://www.chess.com/game/live/37300212857,9,0.7436585365853658,0.6666666666666666,0.8964687875806275,Alexplay18,2022.01.30,,329
https://www.chess.com/game/live/44900374817,33,0.723030303030303,0.6470588235294118,0.8949262856861101,Talaat2021,2022.04.28,,330
https://www.chess.com/game/live/43719933271,21,0.8661904761904762,0.7727272727272727,0.8920985556499574,saturno04,2022.04.15,,331
https://www.chess.com/game/live/8109239315,32,0.6667741935483871,0.59375,0.8904813739719399,ManoelSolo,2021.02.26,,332
https://www.chess.com/game/live/44855369103,29,0.749642857142857,0.6666666666666666,0.8893123709703034,sartono1234,2022.04.28,,333
https://www.chess.com/game/live/35932207907,31,0.8790322580645161,0.78125,0.8887614678899083,ROZODRAGON,2022.01.14,,334
https://www.chess.com/game/live/44914842833,11,0.8445454545454545,0.75,0.8880516684607105,blenkinsop,2022.04.28,,335
https://www.chess.com/game/live/41621992341,19,0.7711111111111112,0.6842105263157895,0.8873047171242227,beezvjhee,2022.03.21,,336
https://www.chess.com/game/live/50301584953,15,0.782,0.6875,0.8791560102301791,akashlensman,2022.06.30,,337
https://www.chess.com/game/live/43465199317,23,0.8104347826086956,0.7083333333333334,0.8740164520743922,Kalybraz,2022.04.12,,338
https://www.chess.com/game/live/44852412007,30,0.703,0.6129032258064516,0.871839581517001,kramos33,2022.04.28,,339
https://www.chess.com/game/live/35664491947,16,0.81,0.7058823529411765,0.8714596949891068,emadanwer,2022.01.11,,340
https://www.chess.com/game/live/37219190211,26,0.7559999999999999,0.6538461538461539,0.8648758648758651,abhi2861,2022.01.29,,341
https://www.chess.com/game/live/44849988927,26,0.7292307692307692,0.6296296296296297,0.8634161587748085,Arun1505,2022.04.28,,342
https://www.chess.com/game/live/35415490527,32,0.7251612903225806,0.625,0.8618772241992884,logam7,2022.01.08,,343
https://www.chess.com/game/live/35182004427,55,0.8087272727272727,0.6964285714285714,0.8611414439876669,MARTIN_CURRIE_10,2022.01.06,,344
https://www.chess.com/game/live/44161534841,13,0.7158333333333333,0.6153846153846154,0.8596758305722217,nino495,2022.04.20,,345
https://www.chess.com/game/live/8108079167,36,0.9127777777777776,0.7837837837837838,0.8586797387771217,phanichandmalladi,2021.02.26,,346
https://www.chess.com/game/live/9145646957,23,0.6308695652173913,0.5416666666666666,0.8586032621180794,ashishkavia,2021.03.10,,347
https://www.chess.com/game/live/7941784095,22,0.7957142857142857,0.6818181818181818,0.8568630651215929,luigikuik,2021.02.24,,348
https://www.chess.com/game/live/43530644967,18,0.8476470588235294,0.7222222222222222,0.8520317680623024,SpareMyKing,2022.04.12,,349
https://www.chess.com/game/live/16851289391,22,0.7538095238095238,0.6363636363636364,0.8441968644116464,suspendor,2021.06.08,,350
https://www.chess.com/game/live/8025181083,20,0.8294736842105263,0.7,0.8439086294416244,OratorioCapriccio,2021.02.25,,351
https://www.chess.com/game/live/43888466939,26,0.6844,0.5769230769230769,0.8429618306883063,Euclid0101,2022.04.16,,352
https://www.chess.com/game/live/35411262017,37,0.7210810810810812,0.6052631578947368,0.8393829401088928,JonathanViana,2022.01.08,,353
https://www.chess.com/game/live/35331426063,24,0.7978260869565217,0.6666666666666666,0.8356039963669392,pfacciocchi,2022.01.07,,354
https://www.chess.com/game/live/9742031337,22,0.7809090909090909,0.6521739130434783,0.8351470364933948,Juliano1969,2021.03.17,,355
https://www.chess.com/game/live/35168841419,19,0.6626315789473683,0.55,0.8300238284352662,DeHaasL,2022.01.06,,356
https://www.chess.com/game/live/17797312639,38,0.8042105263157895,0.6666666666666666,0.8289703315881326,Vladakost,2021.06.18,,357
https://www.chess.com/game/live/8024742471,10,0.8477777777777777,0.7,0.8256880733944955,akifmammadova,2021.02.25,,358
https://www.chess.com/game/live/41621383431,46,0.7140000000000001,0.5869565217391305,0.8220679576178298,prav2828,2022.03.21,,359
https://www.chess.com/game/live/41287245255,42,0.7880487804878049,0.6428571428571429,0.815758058097891,matemon,2022.03.17,,360
https://www.chess.com/game/live/43531148193,20,0.7968421052631579,0.65,0.8157199471598414,jalalvoshagh,2022.04.12,,361
https://www.chess.com/game/live/44738405181,28,0.7466666666666667,0.6071428571428571,0.8131377551020407,escriche2,2022.04.26,,362
https://www.chess.com/game/live/16227338799,64,0.8095238095238095,0.65625,0.8106617647058824,degoeka,2021.05.31,,363
https://www.chess.com/game/live/41289560005,18,0.7576470588235295,0.6111111111111112,0.8065907522429262,NemanjaSvorcan,2022.03.17,queen trap,364
https://www.chess.com/game/live/16333461161,25,0.8433333333333333,0.68,0.8063241106719369,Ucharq,2021.06.02,,365
https://www.chess.com/game/live/35515000183,23,1.026818181818182,0.8260869565217391,0.8045114229074042,Michael1123581321,2022.01.10,,366
https://www.chess.com/game/live/7872270079,25,0.86125,0.6923076923076923,0.803840571619962,Chaamah666,2021.02.24,,367
https://www.chess.com/game/live/35337424129,27,0.6511538461538461,0.5185185185185185,0.7963072345824856,Wawcix,2022.01.07,,368
https://www.chess.com/game/live/16221883437,25,0.705,0.56,0.7943262411347519,ElcommandantexX,2021.05.31,,369
https://www.chess.com/game/live/10958762047,60,0.8183050847457628,0.65,0.7943247721623861,TheHalfrican43,2021.03.31,,370
https://www.chess.com/game/live/44213142313,10,0.691,0.5454545454545454,0.7893698197605579,vlado1310,2022.04.20,,371
https://www.chess.com/game/live/45455967713,24,0.7943478260869565,0.625,0.7868089764641489,GlennJamin5000,2022.05.05,,372
https://www.chess.com/game/live/37818063783,38,0.6194736842105263,0.4871794871794872,0.7864409733568611,Philip_Licuanan,2022.02.05,,373
https://www.chess.com/game/live/12000180199,26,0.8384,0.6538461538461539,0.7798737522019964,Bryzenn,2021.04.12,,374
https://www.chess.com/game/live/35848217567,28,0.6635714285714286,0.5172413793103449,0.7794810883040719,vanya114,2022.01.13,,375
https://www.chess.com/game/live/39229160565,22,0.7614285714285713,0.5909090909090909,0.7760532150776055,Rugaki,2022.02.22,,376
https://www.chess.com/game/live/8708117791,8,0.5775,0.4444444444444444,0.7696007696007695,OlivrMk,2021.03.05,,377
